Date,Close
2023-07-13 20:25:11.653715,62.45124757443914
2023-07-14 20:25:11.653714,68.38031543980193
2023-07-15 20:25:11.653713,74.40213525587859
2023-07-16 20:25:11.653712,71.82026044504926
2023-07-17 20:25:11.653711,77.20131351994017
2023-07-18 20:25:11.653710,84.62618731275435
2023-07-19 20:25:11.653709,85.82850750810368
2023-07-20 20:25:11.653708,91.45292871431442
2023-07-21 20:25:11.653707,86.52071851116943
2023-07-22 20:25:11.653706,95.45696815796907
2023-07-23 20:25:11.653704,97.10279001705645
2023-07-24 20:25:11.653703,89.48628420830927
2023-07-25 20:25:11.653702,86.9267360948732
2023-07-26 20:25:11.653701,96.19641479716438
2023-07-27 20:25:11.653700,100.49965052373364
2023-07-28 20:25:11.653699,100.6552294520602
2023-07-29 20:25:11.653698,92.21848834168361
2023-07-30 20:25:11.653697,101.79156329304868
2023-07-31 20:25:11.653696,95.61958404812549
2023-08-01 20:25:11.653695,93.00817164034895
2023-08-02 20:25:11.653694,94.86025153361872
2023-08-03 20:25:11.653693,89.68621873504883
2023-08-04 20:25:11.653692,97.43007090072486
2023-08-05 20:25:11.653691,106.97251747164533
2023-08-06 20:25:11.653690,97.48693573006288
2023-08-07 20:25:11.653689,94.96835253534232
2023-08-08 20:25:11.653688,94.08699479602625
2023-08-09 20:25:11.653687,100.70980115829622
2023-08-10 20:25:11.653668,107.70678848323942
2023-08-11 20:25:11.653667,111.32944527201465
2023-08-12 20:25:11.653666,103.92791510634378
2023-08-13 20:25:11.653665,97.56692929541948
2023-08-14 20:25:11.653664,103.23159576824644
2023-08-15 20:25:11.653663,103.1793706646645
2023-08-16 20:25:11.653663,104.23708040188752
2023-08-17 20:25:11.653662,98.27726166419387
2023-08-18 20:25:11.653661,99.89179998216524
2023-08-19 20:25:11.653660,93.86534761740081
2023-08-20 20:25:11.653659,103.00256535663604
2023-08-21 20:25:11.653658,111.06542279721207
2023-08-22 20:25:11.653657,107.42344788808909
2023-08-23 20:25:11.653656,118.05316833555686
2023-08-24 20:25:11.653655,119.16260517160062
2023-08-25 20:25:11.653654,113.16862253391648
2023-08-26 20:25:11.653653,123.24007506355676
2023-08-27 20:25:11.653652,126.5031170560034
2023-08-28 20:25:11.653651,139.3926681205972
2023-08-29 20:25:11.653650,134.79525552646726
2023-08-30 20:25:11.653649,123.25005341202265
2023-08-31 20:25:11.653648,115.28460499097275
2023-09-01 20:25:11.653647,108.2975422388973
2023-09-02 20:25:11.653646,103.0218640933706
2023-09-03 20:25:11.653645,96.48442341544963
2023-09-04 20:25:11.653644,96.8794507472463
2023-09-05 20:25:11.653643,93.86834147939146
2023-09-06 20:25:11.653642,94.7235986736888
2023-09-07 20:25:11.653641,101.13051741862064
2023-09-08 20:25:11.653640,104.99194402707693
2023-09-09 20:25:11.653639,107.54768069737727
2023-09-10 20:25:11.653638,115.29721646787843
2023-09-11 20:25:11.653636,104.95256238990984
2023-09-12 20:25:11.653634,103.45357316480047
2023-09-13 20:25:11.653632,94.83961451461519
2023-09-14 20:25:11.653630,94.35389245868032
2023-09-15 20:25:11.653628,100.47871665859547
2023-09-16 20:25:11.653626,97.6959406551082
2023-09-17 20:25:11.653624,93.06814123745748
2023-09-18 20:25:11.653622,84.89723027484708
2023-09-19 20:25:11.653621,88.10083752676097
2023-09-20 20:25:11.653619,92.92151877671179
2023-09-21 20:25:11.653618,84.91481817079118
2023-09-22 20:25:11.653616,83.90903938790639
2023-09-23 20:25:11.653614,80.54692222716753
2023-09-24 20:25:11.653613,80.60295845600616
2023-09-25 20:25:11.653611,87.7838031767475
2023-09-26 20:25:11.653610,85.82749282400677
2023-09-27 20:25:11.653608,83.18226780228993
2023-09-28 20:25:11.653606,90.48868781530844
2023-09-29 20:25:11.653605,99.35687510938071
2023-09-30 20:25:11.653604,91.96583754317196
2023-10-01 20:25:11.653603,98.18490639766232
2023-10-02 20:25:11.653602,108.24876904243483
2023-10-03 20:25:11.653601,105.20056731961375
2023-10-04 20:25:11.653600,102.8474368323383
2023-10-05 20:25:11.653599,107.24874205810838
2023-10-06 20:25:11.653598,98.32508682342693
2023-10-07 20:25:11.653597,101.51631283507919
2023-10-08 20:25:11.653596,101.83637627303412
2023-10-09 20:25:11.653595,101.57817342655778
2023-10-10 20:25:11.653594,96.53212247575759
2023-10-11 20:25:11.653593,89.62252030199281
2023-10-12 20:25:11.653592,97.00231109849479
2023-10-13 20:25:11.653591,98.17644488802343
2023-10-14 20:25:11.653590,90.17592216609076
2023-10-15 20:25:11.653589,97.27302194581912
2023-10-16 20:25:11.653588,94.33923840695103
2023-10-17 20:25:11.653588,91.31755843490343
2023-10-18 20:25:11.653587,99.94373657847215
2023-10-19 20:25:11.653586,96.48507722824483
2023-10-20 20:25:11.653585,89.57632119774146
2023-10-21 20:25:11.653584,96.38969777187143
2023-10-22 20:25:11.653583,96.44295470103197
2023-10-23 20:25:11.653582,89.52911558036286
2023-10-24 20:25:11.653581,90.20157412153173
2023-10-25 20:25:11.653580,91.49090257529828
2023-10-26 20:25:11.653579,94.13549344480795
2023-10-27 20:25:11.653578,86.93118044947451
2023-10-28 20:25:11.653577,83.67877644611376
2023-10-29 20:25:11.653576,83.30202397559607
2023-10-30 20:25:11.653575,82.5713296200132
2023-10-31 20:25:11.653574,87.82221996567516
2023-11-01 20:25:11.653572,96.92865703482036
2023-11-02 20:25:11.653572,107.3357681118782
2023-11-03 20:25:11.653571,101.77179923307968
2023-11-04 20:25:11.653570,105.04620581856102
2023-11-05 20:25:11.653569,107.83680649871523
2023-11-06 20:25:11.653568,108.20892097509594
2023-11-07 20:25:11.653567,106.90428001209315
2023-11-08 20:25:11.653566,100.05798239968921
2023-11-09 20:25:11.653565,97.10017730020733
2023-11-10 20:25:11.653564,107.47866110356394
2023-11-11 20:25:11.653563,108.18240488061015
2023-11-12 20:25:11.653562,101.98628088875635
2023-11-13 20:25:11.653561,96.28237284873649
2023-11-14 20:25:11.653560,98.24404893120087
2023-11-15 20:25:11.653559,102.93877759867577
2023-11-16 20:25:11.653557,100.01683916609747
2023-11-17 20:25:11.653555,94.25011838963496
2023-11-18 20:25:11.653554,90.3475988621565
2023-11-19 20:25:11.653552,93.18260741049521
2023-11-20 20:25:11.653550,91.5185712881641
2023-11-21 20:25:11.653548,84.48562740914886
2023-11-22 20:25:11.653546,84.65989552279608
2023-11-23 20:25:11.653506,90.07440311119066
2023-11-24 20:25:11.653504,90.60064438022768
2023-11-25 20:25:11.653500,89.20882049137393
2023-11-26 20:25:11.653487,96.25459881152638
